idx,image_idx,file_name,johmat_project_root,johmat_file_name
321,240.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_40_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
322,239.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_39_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
323,239.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_39_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
324,239.3,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_39_-_20x_03_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
325,238.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_38_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
326,238.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_38_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_38_vsi_-_20x_02.ome.tif
327,237.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_37_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
328,237.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_37_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
329,236.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_36_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
330,236.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_36_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
331,235.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_35_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_35_vsi_-_20x.ome.tif
332,234.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_34_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
333,234.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_34_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
334,233.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_33_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
335,233.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_33_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
336,232.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_32_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
337,232.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_32_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
338,231.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_31_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
339,231.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_31_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
340,230.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_30_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
341,230.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_30_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
342,229.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_29_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
343,229.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_29_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
344,228.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_28_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_28_vsi_-_20x_01.ome.tif
345,228.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_28_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
346,227.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_27_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
347,227.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_27_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_27_vsi_-_20x_02.ome.tif
348,226.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_26_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
349,226.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_26_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
350,225.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_25_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
351,225.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_25_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
352,224.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_24_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
353,224.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_24_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
354,223.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_23_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
355,223.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_23_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
356,222.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_22_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
357,222.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_22_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
358,221.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_21_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
359,220.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_20_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
360,220.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_20_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
361,219.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_19_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
362,219.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_19_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
363,218.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_18_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
364,218.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_18_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
365,217.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_17_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
366,217.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_17_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
367,216.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_16_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
368,216.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_16_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
369,215.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_15_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
370,215.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_15_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
371,214.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_14_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
372,214.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_14_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
373,213.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_13_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
374,213.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_13_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
375,212.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_12_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
376,212.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_12_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
377,211.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_11_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
378,211.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_11_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
379,210.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_10_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
380,210.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_10_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_10_vsi_-_20x_02.ome.tif
381,209.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_09_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_09_vsi_-_20x_01.ome.tif
382,209.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_09_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_09_vsi_-_20x_02.ome.tif
383,208.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_08_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
384,208.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_08_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_08_vsi_-_20x_02.ome.tif
385,207.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_07_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
386,207.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_07_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
387,206.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_06_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
388,206.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_06_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_06_vsi_-_20x_02.ome.tif
389,205.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_05_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
390,205.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_05_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_05_vsi_-_20x_02.ome.tif
391,204.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_04_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_04_vsi_-_20x_01.ome.tif
392,204.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_04_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_04_vsi_-_20x_02.ome.tif
393,203.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_03_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_03_vsi_-_20x_01.ome.tif
394,203.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_03_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
395,202.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_02_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
396,202.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_02_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
397,201.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_01_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,
398,201.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject3/results_cell_counts/_Image_01_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_3/,Image_01_vsi_-_20x_02.ome.tif
